Index,FRB,RA,DEC,Galactic lon,Galactic lat,z,Repeater,Host magnitude (AB),log(MF/Mo),log(MF/Mo) error,log(Z*/Zo),log(Z*/Zo) error,"Av,old (mag)","Av,old error","Av,young (mag)","Av,young error",AGN,log(Zgas/Zo),log(Zgas/Zo) error,SFR 0-100 Myr (Mo yr-1),SFR error,log(M*/Mo),log(M*/Mo) error,log(SFR/M),log(SFR/M) error,tm (Gyr),tm error,DM_MW (NE2001),DM_MW error (NE2001),DM_MW (YMW16),DM_MW error (YMW16),DM_IGM,DM_IGM error,DM_obs (pc cm^-3),DM_ex (NE2001),DM_ex error (NE2001),RM_MW (rad/m^2),RM_MW error,RM_obs (rad/m^2),RM_obs error,RM_ex (rad/m^2),RM_ex error,abs(RM_ex),abs(RM_ex) error,Tau_MW (ms) (YMW16),Tau_MW error (YMW16),Tau_obs (ms),Tau_obs error,Tau_ex (ms),Tau_ex error,Linear polarisation fraction,Linear polarisation fraction error,Total polarisation fraction,Total polarisation fraction error,Burst width (ms)
0,20121102A,05:31:58.70,33:08:52.6,174.87951717746836,-0.2218636408518302,0.1927,y,23.73,8.34,0.105,0.11,0.08,"0.11","0.075","1.1","0.255",N,-0.62,0.065,0.05,0.015,8.14,0.095,-9.441029995663982,0.16124531847791815,5.71,1.11,188.4281,1.1771529811323953,,,330.5683924426568,9.772816166687603,560.5,41.503507557343255,9.843455946407209,-17.589554,37.336845,,,,,,,,,,,,,,,,,
1,20180301A,06:12:54.44,04:40:15.8,204.33679033975602,-6.389944632281037,0.3304,y,21.21,9.84,0.125,-0.99,0.24,"0.31","0.145","1.18","0.275",N,-0.33,0.045,1.91,0.595,9.64,0.11,-9.358966632752272,0.17436619693986627,4.34,1.195,151.7232,10.747837279610668,,,576.3592993487354,10.213463655009019,536.0,-192.08249934873538,14.826693698231546,43.622906,18.706226,,,,,,,,,,,,,,,,,
2,20180916B,01:58:00.75,65:43:00.3,129.71081848913505,3.7250251486581134,0.0337,y,16.17,10.13,0.045,-1.8,0.115,"0.35","0.04","0.94","0.26",N,0.18,0.18,0.04,0.025,9.91,0.04,-11.307940008672038,0.27436553016944687,7.73,1.04,198.9577,12.766966701959138,,,56.016702982692934,7.558935909238862,350.0,95.02559701730708,14.836878069490028,-98.51883,38.940548,,,,,,,,,,,,,,,,,
3,20180924B,21:44:25.26,-40:54:00.1,0.7424375079477479,-49.4146765997659,0.3212,N,20.33,10.6,0.025,-0.14,0.04,"0.11","0.03","1.1","0.275",N,0.03,0.08,0.62,0.28,10.39,0.02,-10.597608310501746,0.1971500709690918,5.63,0.64,40.4972,0.9151145763175715,27.648576736450195,0.701303114603979,559.8171079358448,10.878557068156775,362.4,-237.91430793584482,10.916979370363059,16.270138,5.001074,8.0,1.0,-8.270137786865234,5.100072502026735,8.270137786865234,5.100072502026735,4.979074858430628e-05,4.291126267673583e-09,0.2667726882610037,0.10447105772281065,0.26677268361450357,0.5000000174174508,0.8885419763449699,0.14320063264450414,0.9594539755418897,0.15349499692486057,3.028571428571429
4,20181112A,21:49:23.63,-52:58:15.4,342.59945326539616,-47.69883646828747,0.4755,N,21.68,10.06,0.075,-0.19,0.295,"0.13","0.105","1.16","0.285",N,-0.17,0.12,1.54,0.82,9.87,0.07,-9.682479279163536,0.2416102313831317,3.82,0.91,41.7196,0.8916401483221806,29.028656005859375,0.8307647795700005,838.1361185422489,11.326778358662835,589.265,-290.59071854224896,11.361818962664946,16.184353,5.9444795,13.1,1.0,-3.0843528747558597,6.02800432278945,3.0843528747558597,6.02800432278945,6.299639869673455e-05,6.240486897955594e-09,0.013306864717690787,0.0015933052467363086,0.013306715600352896,0.5000112061087703,0.9929995036869702,0.046050831185324964,1.0806603051201875,0.04410587562015025,0.9142857142857143
5,20190102C,21:29:39.76,-79:28:32.5,312.6537414359947,-33.4930605918429,0.2912,N,20.77,9.9,0.09,-1.15,0.38,"0.2","0.155","1.09","0.29",N,-0.51,0.645,0.4,0.21,9.69,0.1,-10.087940008672037,0.24897007649279074,4.76,1.245,57.3996,1.8482598782789057,43.28004455566406,1.9866155731047055,505.965128004516,10.640791806854088,364.544,-198.820728004516,10.800116427820056,26.641247,7.6683517,-114.3,1.2,-140.9412467956543,7.761676174107525,140.9412467956543,7.761676174107525,0.0002667701734106849,4.6901670752934415e-08,0.02973447587998795,0.00421113541063976,0.029733279158750108,0.5000402477355507,0.8721545255262817,0.22643505162977312,0.9040270344424872,0.23459537308155737,0.518095238095238
6,20190520B,16:02:04.27,-11:17:17.3,359.67262279747837,29.907416224361807,0.2418,y,22.16,9.3,0.095,-1.55,0.31,"0.15","0.125","1.18","0.3",N,-0.681,0.5,0.04,0.03,9.08,0.085,-10.477940008672038,0.33662899395184726,5.27,1.17,60.2133,3.1651776032949552,,,417.6744266758829,8.995848051828249,1205.0,727.1122733241173,9.536437040739171,-12.483706,9.243451,,,,,,,,,,,,,,,,,
7,20190608B,22:16:04.77,-07:53:53.7,53.208813228614936,-48.529643758505316,0.1178,N,17.41,10.78,0.02,-0.03,0.04,"0.08","0.02","1.09","0.215",Y,0.02,0.05,7.03,0.29,10.56,0.02,-9.713044674980177,0.026850740385700487,7.13,0.955,37.2697,0.5892736448374386,26.62255096435547,0.48056088468676855,199.48122424197513,8.741846883818674,339.79,103.0390757580249,8.761685361197939,-24.380014,13.266944,350.7,2.0,375.08001441955565,13.416847665665601,375.08001441955565,13.416847665665601,5.0901476826727096e-05,3.0895505044012193e-09,3.4226299008184538,0.1788271115652373,3.4226299004399494,0.5000000001105888,1.033720997249053,0.140792811908656,1.0668183620103389,0.14490147372918524,13.142857142857144
8,20190611B,21:22:58.94,-79:23:51.3,312.9351590134266,-33.28183262790117,0.3778,N,22.15,9.77,0.13,-0.84,0.545,"0.45","0.29","1.2","0.29",N,0.0,0.265,0.53,0.515,9.57,0.12,-9.845724130399212,0.43873299463739956,4.45,1.16,57.8276,2.0894086955776636,43.669979095458984,2.331518413202538,661.741209001299,9.990507299415492,324.83,-394.73880900129905,10.206657866159215,29.029251,10.750741,14.6,2.4,-14.429251098632813,11.015372538202286,14.429251098632813,11.015372538202286,0.00029922095706851244,6.138594868742192e-08,0.007525606831733727,0.011627118168102175,0.007519655909992713,0.5007910695390637,0.9257614113647994,0.3784970338218244,1.1312677216974936,0.46060210162736875,1.323809523809524
9,20190711A,21:57:40.62,-80:21:28.8,310.9078255952107,-33.9022402988189,0.522,y,23.54,9.29,0.21,-0.99,0.535,"0.28","0.2","1.06","0.27",N,,,0.95,0.73,9.1,0.19,-9.122276394711152,0.38401786566457086,3.54,1.16,56.4874,1.963236723327634,42.6116828918457,2.04808226684253,922.0977784671247,11.959906028478288,587.7845,-390.8006784671247,12.11996908584562,19.44319,6.4810667,7.6,1.0,-11.84318962097168,6.557760716819283,11.84318962097168,6.557760716819283,0.00027281381425231727,5.001726781455148e-08,0.011164150135073084,0.29164063969597215,0.011160816316972763,0.5002986627845937,0.9892778985630934,0.06202090791958805,0.9974777934066891,0.06239312337551233,8.0
